zone_class,centroid_lon,centroid_lat,geometry_type
commercial,72.635143,23.192938,MultiPolygon
commercial,72.628081,23.192602,MultiPolygon
commercial,72.680487,23.165135,MultiPolygon
commercial,72.599205,23.027305,MultiPolygon
commercial,72.63701,23.20201,MultiPolygon
commercial,72.685258,23.164397,MultiPolygon
commercial,72.655132,23.148379,MultiPolygon
commercial,72.636657,23.191502,MultiPolygon
commercial,72.651447,23.165406,MultiPolygon
commercial,72.642152,23.180797,MultiPolygon
commercial,72.62982,23.181216,MultiPolygon
commercial,72.635599,23.171431,MultiPolygon
commercial,72.613235,23.192529,MultiPolygon
commercial,72.504426,23.01545,MultiPolygon
commercial,72.504358,23.014612,MultiPolygon
commercial,72.503684,23.013106,MultiPolygon
commercial,72.499775,22.993915,MultiPolygon
commercial,72.508809,23.025946,MultiPolygon
commercial,72.503487,23.012324,MultiPolygon
commercial,72.475141,23.017248,MultiPolygon
commercial,72.584266,23.030203,MultiPolygon
commercial,72.594752,23.031688,MultiPolygon
commercial,72.597766,23.033087,MultiPolygon
commercial,72.585773,23.028877,MultiPolygon
commercial,72.586806,23.032975,MultiPolygon
commercial,72.584267,23.032664,MultiPolygon
commercial,72.576338,23.033447,MultiPolygon
commercial,72.577759,23.033341,MultiPolygon
commercial,72.577382,23.028468,MultiPolygon
commercial,72.576612,23.031273,MultiPolygon
commercial,72.580099,23.02803,MultiPolygon
commercial,72.57936,23.031617,MultiPolygon
commercial,72.472592,22.991655,MultiPolygon
commercial,72.579001,23.03978,MultiPolygon
commercial,72.569383,23.032646,MultiPolygon
commercial,72.560061,23.085782,MultiPolygon
commercial,72.590541,23.074949,MultiPolygon
commercial,72.572812,23.048423,MultiPolygon
commercial,72.652572,23.212403,MultiPolygon
commercial,72.646837,23.219946,MultiPolygon
commercial,72.508309,23.050051,MultiPolygon
commercial,72.508776,23.048707,MultiPolygon
commercial,72.604532,23.05166,MultiPolygon
commercial,72.599258,23.02924,MultiPolygon
commercial,72.5989,23.032605,MultiPolygon
commercial,72.562751,23.03909,MultiPolygon
commercial,72.583605,23.047317,MultiPolygon
commercial,72.583687,23.04684,MultiPolygon
commercial,72.583955,23.046653,MultiPolygon
commercial,72.584096,23.046347,MultiPolygon
commercial,72.584195,23.046063,MultiPolygon
commercial,72.648797,23.215678,MultiPolygon
commercial,72.584166,23.045747,MultiPolygon
commercial,72.584309,23.045411,MultiPolygon
commercial,72.564245,23.028963,MultiPolygon
commercial,72.641495,23.073348,MultiPolygon
commercial,72.571577,23.01949,MultiPolygon
commercial,72.582118,23.026258,MultiPolygon
commercial,72.583484,23.026275,MultiPolygon
commercial,72.564304,23.015009,MultiPolygon
commercial,72.56562,23.015563,MultiPolygon
commercial,72.565082,23.015076,MultiPolygon
commercial,72.569667,23.013091,MultiPolygon
commercial,72.523866,23.047626,MultiPolygon
commercial,72.580301,23.010897,MultiPolygon
commercial,72.540258,23.04463,MultiPolygon
commercial,72.530878,23.046768,MultiPolygon
commercial,72.54018,23.046385,MultiPolygon
commercial,72.5371,23.010915,MultiPolygon
commercial,72.543429,23.021466,MultiPolygon
commercial,72.531009,23.023719,MultiPolygon
commercial,72.531199,23.024657,MultiPolygon
commercial,72.554113,23.021651,MultiPolygon
commercial,72.529704,23.018123,MultiPolygon
commercial,72.529786,23.016383,MultiPolygon
commercial,72.529692,23.01737,MultiPolygon
commercial,72.530074,23.015255,MultiPolygon
commercial,72.544455,23.025582,MultiPolygon
commercial,72.529884,23.028069,MultiPolygon
commercial,72.580252,23.00246,MultiPolygon
commercial,72.568782,23.019752,MultiPolygon
commercial,72.566646,23.017134,MultiPolygon
commercial,72.567657,23.018212,MultiPolygon
commercial,72.569333,23.018711,MultiPolygon
commercial,72.588123,23.022857,MultiPolygon
commercial,72.58626,23.024222,MultiPolygon
commercial,72.585479,23.025649,MultiPolygon
commercial,72.585632,23.026493,MultiPolygon
commercial,72.585135,23.024397,MultiPolygon
commercial,72.579818,23.024329,MultiPolygon
commercial,72.584279,23.02696,MultiPolygon
commercial,72.58193,23.026806,MultiPolygon
commercial,72.582658,23.027644,MultiPolygon
commercial,72.585316,23.027579,MultiPolygon
commercial,72.584951,23.026381,MultiPolygon
commercial,72.556156,23.019096,MultiPolygon
commercial,72.559507,23.013663,MultiPolygon
commercial,72.562903,23.01009,MultiPolygon
commercial,72.586026,23.011371,MultiPolygon
commercial,72.582419,23.011479,MultiPolygon
commercial,72.586515,23.012761,MultiPolygon
commercial,72.580071,23.012452,MultiPolygon
commercial,72.529363,23.039829,MultiPolygon
commercial,72.526573,23.048316,MultiPolygon
commercial,72.598037,23.026188,MultiPolygon
commercial,72.588336,23.024288,MultiPolygon
commercial,72.590393,23.02483,MultiPolygon
commercial,72.589105,23.024332,MultiPolygon
commercial,72.599151,23.018519,MultiPolygon
commercial,72.697313,23.161358,MultiPolygon
commercial,72.586433,23.027617,MultiPolygon
commercial,72.530075,23.013054,MultiPolygon
commercial,72.582176,23.02838,MultiPolygon
commercial,72.578637,23.027414,MultiPolygon
commercial,72.578271,23.023856,MultiPolygon
commercial,72.584334,23.020489,MultiPolygon
commercial,72.579019,23.013623,MultiPolygon
commercial,72.576999,22.997617,MultiPolygon
commercial,72.55411,23.01988,MultiPolygon
commercial,72.522867,23.011771,MultiPolygon
commercial,72.573657,23.187265,MultiPolygon
commercial,72.573965,23.176785,MultiPolygon
commercial,72.577768,23.020522,MultiPolygon
commercial,72.688155,23.163653,MultiPolygon
commercial,72.630973,22.983087,MultiPolygon
commercial,72.520344,23.05072,MultiPolygon
commercial,72.510271,23.050686,MultiPolygon
commercial,72.572159,23.013675,MultiPolygon
commercial,72.526065,23.026446,MultiPolygon
commercial,72.542492,23.131781,MultiPolygon
commercial,72.542607,23.044704,MultiPolygon
commercial,72.525321,23.026232,MultiPolygon
commercial,72.528294,23.042861,MultiPolygon
commercial,72.527043,23.041038,MultiPolygon
industrial,72.487553,22.980781,MultiPolygon
industrial,72.490449,22.975379,MultiPolygon
industrial,72.495768,22.984437,MultiPolygon
industrial,72.467488,22.954629,MultiPolygon
industrial,72.468351,22.952142,MultiPolygon
industrial,72.472183,22.959799,MultiPolygon
industrial,72.475367,22.958542,MultiPolygon
industrial,72.477566,22.959365,MultiPolygon
industrial,72.477292,22.962107,MultiPolygon
industrial,72.476305,22.963906,MultiPolygon
industrial,72.479483,22.968842,MultiPolygon
industrial,72.466137,22.947454,MultiPolygon
industrial,72.645627,23.064699,MultiPolygon
industrial,72.549576,23.165642,MultiPolygon
industrial,72.639687,22.970002,MultiPolygon
industrial,72.633571,22.970132,MultiPolygon
industrial,72.644805,22.975233,MultiPolygon
industrial,72.639554,22.957305,MultiPolygon
industrial,72.632389,22.979085,MultiPolygon
industrial,72.648436,22.96221,MultiPolygon
industrial,72.614626,22.980431,MultiPolygon
industrial,72.638446,22.935337,MultiPolygon
industrial,72.506256,23.167409,MultiPolygon
industrial,72.586627,23.191356,MultiPolygon
industrial,72.672145,22.902119,MultiPolygon
industrial,72.65574,22.969975,MultiPolygon
industrial,72.727072,22.982517,MultiPolygon
industrial,72.747238,23.096083,MultiPolygon
industrial,72.748838,23.098446,MultiPolygon
industrial,72.749872,23.091841,MultiPolygon
industrial,72.741461,23.105846,MultiPolygon
industrial,72.745978,23.107519,MultiPolygon
industrial,72.742859,23.113603,MultiPolygon
industrial,72.434297,23.150475,MultiPolygon
industrial,72.432269,23.151202,MultiPolygon
industrial,72.446835,23.156696,MultiPolygon
industrial,72.472943,23.129331,MultiPolygon
industrial,72.469097,23.115946,MultiPolygon
industrial,72.453078,23.139551,MultiPolygon
industrial,72.473679,23.136719,MultiPolygon
industrial,72.682153,23.032246,MultiPolygon
industrial,72.474012,23.135245,MultiPolygon
industrial,72.461442,23.121557,MultiPolygon
industrial,72.474304,23.123715,MultiPolygon
industrial,72.6786,23.021238,MultiPolygon
industrial,72.475089,23.131193,MultiPolygon
industrial,72.440735,23.177711,MultiPolygon
industrial,72.622226,23.193582,MultiPolygon
industrial,72.669062,23.153609,MultiPolygon
industrial,72.611644,23.123674,MultiPolygon
industrial,72.669191,23.086334,MultiPolygon
industrial,72.666823,23.095202,MultiPolygon
industrial,72.661811,23.094219,MultiPolygon
industrial,72.568804,23.098857,MultiPolygon
industrial,72.572003,23.090888,MultiPolygon
industrial,72.6046,23.040382,MultiPolygon
industrial,72.614736,23.040473,MultiPolygon
industrial,72.622369,23.045593,MultiPolygon
industrial,72.62816,23.047813,MultiPolygon
industrial,72.654663,23.025928,MultiPolygon
industrial,72.657115,23.018198,MultiPolygon
industrial,72.660504,23.022177,MultiPolygon
industrial,72.589645,23.090859,MultiPolygon
industrial,72.563748,23.105903,MultiPolygon
industrial,72.565715,23.087387,MultiPolygon
industrial,72.540826,23.093911,MultiPolygon
industrial,72.535199,23.092985,MultiPolygon
industrial,72.591911,23.091422,MultiPolygon
industrial,72.564073,23.072205,MultiPolygon
industrial,72.559235,22.973268,MultiPolygon
industrial,72.571136,22.997707,MultiPolygon
industrial,72.573216,23.001946,MultiPolygon
industrial,72.563561,22.988431,MultiPolygon
industrial,72.593177,23.072154,MultiPolygon
industrial,72.599395,23.035775,MultiPolygon
industrial,72.57164,23.070681,MultiPolygon
industrial,72.622713,23.097013,MultiPolygon
industrial,72.661476,23.010623,MultiPolygon
industrial,72.472857,23.114408,MultiPolygon
industrial,72.470164,23.115694,MultiPolygon
industrial,72.462408,23.111189,MultiPolygon
industrial,72.4594,23.107225,MultiPolygon
industrial,72.442656,23.052768,MultiPolygon
industrial,72.618469,23.009007,MultiPolygon
industrial,72.644544,23.023864,MultiPolygon
industrial,72.616495,23.006923,MultiPolygon
industrial,72.639102,22.995269,MultiPolygon
industrial,72.634185,22.993704,MultiPolygon
industrial,72.628332,23.018499,MultiPolygon
industrial,72.612266,23.00861,MultiPolygon
industrial,72.576715,23.006625,MultiPolygon
industrial,72.581174,22.963802,MultiPolygon
industrial,72.553754,22.937035,MultiPolygon
industrial,72.558635,22.956398,MultiPolygon
industrial,72.578504,22.984293,MultiPolygon
industrial,72.5869,22.997675,MultiPolygon
industrial,72.569016,22.985747,MultiPolygon
industrial,72.553971,22.970658,MultiPolygon
industrial,72.583489,23.009988,MultiPolygon
industrial,72.593169,23.012738,MultiPolygon
industrial,72.589904,23.011999,MultiPolygon
industrial,72.590202,23.014593,MultiPolygon
industrial,72.588838,23.008635,MultiPolygon
industrial,72.587424,23.010921,MultiPolygon
industrial,72.449018,22.922445,MultiPolygon
industrial,72.441067,22.925164,MultiPolygon
industrial,72.45196,22.936448,MultiPolygon
industrial,72.454361,22.939436,MultiPolygon
industrial,72.456112,22.94189,MultiPolygon
industrial,72.587612,22.886119,MultiPolygon
industrial,72.592425,22.882,MultiPolygon
industrial,72.595462,22.880995,MultiPolygon
industrial,72.591556,22.877622,MultiPolygon
industrial,72.592064,22.875169,MultiPolygon
industrial,72.593981,22.874552,MultiPolygon
industrial,72.594265,22.870241,MultiPolygon
industrial,72.597274,22.899791,MultiPolygon
industrial,72.591418,22.899549,MultiPolygon
industrial,72.597977,22.912895,MultiPolygon
industrial,72.589131,22.906433,MultiPolygon
industrial,72.592976,22.909221,MultiPolygon
industrial,72.592058,22.920219,MultiPolygon
industrial,72.592796,22.923934,MultiPolygon
industrial,72.584013,22.949707,MultiPolygon
industrial,72.587441,22.946393,MultiPolygon
industrial,72.582985,22.88472,MultiPolygon
industrial,72.575614,22.88069,MultiPolygon
industrial,72.572903,22.882442,MultiPolygon
industrial,72.568692,22.879213,MultiPolygon
industrial,72.591983,22.904593,MultiPolygon
industrial,72.569327,22.977739,MultiPolygon
industrial,72.436904,22.907124,MultiPolygon
industrial,72.446874,22.915415,MultiPolygon
industrial,72.447603,22.93442,MultiPolygon
industrial,72.459489,22.935994,MultiPolygon
industrial,72.4325,22.917531,MultiPolygon
residential,72.553031,23.019897,MultiPolygon
residential,72.574669,23.177647,MultiPolygon
residential,72.631737,23.212192,MultiPolygon
residential,72.633912,23.209964,MultiPolygon
residential,72.638576,23.20944,MultiPolygon
residential,72.63562,23.213871,MultiPolygon
residential,72.628884,23.214119,MultiPolygon
residential,72.627508,23.21667,MultiPolygon
residential,72.633973,23.217641,MultiPolygon
residential,72.636306,23.218338,MultiPolygon
residential,72.638079,23.217214,MultiPolygon
residential,72.63807,23.219236,MultiPolygon
residential,72.633322,23.212825,MultiPolygon
residential,72.644952,23.006033,MultiPolygon
residential,72.647763,23.00732,MultiPolygon
residential,72.66969,23.006461,MultiPolygon
residential,72.671338,23.005212,MultiPolygon
residential,72.658507,23.006433,MultiPolygon
residential,72.660632,22.996596,MultiPolygon
residential,72.670195,23.001838,MultiPolygon
residential,72.649002,23.016581,MultiPolygon
residential,72.568467,23.008448,MultiPolygon
residential,72.56117,23.02336,MultiPolygon
residential,72.561065,23.017777,MultiPolygon
residential,72.560515,23.017593,MultiPolygon
residential,72.563358,23.015914,MultiPolygon
residential,72.562793,23.016643,MultiPolygon
residential,72.621637,23.008247,MultiPolygon
residential,72.61038,23.004189,MultiPolygon
residential,72.621688,23.021343,MultiPolygon
residential,72.620326,23.021525,MultiPolygon
residential,72.616662,23.026142,MultiPolygon
residential,72.624899,23.021341,MultiPolygon
residential,72.616745,23.024195,MultiPolygon
residential,72.611101,23.026359,MultiPolygon
residential,72.612378,22.994145,MultiPolygon
residential,72.55593,23.021847,MultiPolygon
residential,72.583773,23.025626,MultiPolygon
residential,72.582244,23.025597,MultiPolygon
residential,72.564517,23.015656,MultiPolygon
residential,72.570834,23.013742,MultiPolygon
residential,72.451506,23.211083,MultiPolygon
residential,72.569287,23.021103,MultiPolygon
residential,72.56583,23.017385,MultiPolygon
residential,72.689,23.212307,MultiPolygon
residential,72.565929,23.018318,MultiPolygon
residential,72.564254,23.018373,MultiPolygon
residential,72.564139,23.018869,MultiPolygon
residential,72.565327,23.019263,MultiPolygon
residential,72.584619,23.025089,MultiPolygon
residential,72.584105,23.02513,MultiPolygon
residential,72.584672,23.025812,MultiPolygon
residential,72.585019,23.024721,MultiPolygon
residential,72.58527,23.023784,MultiPolygon
residential,72.593942,23.026015,MultiPolygon
residential,72.590375,23.026896,MultiPolygon
residential,72.596141,23.023785,MultiPolygon
residential,72.592721,23.023438,MultiPolygon
residential,72.610586,22.992719,MultiPolygon
residential,72.590045,23.019684,MultiPolygon
residential,72.585923,23.022464,MultiPolygon
residential,72.587443,23.026257,MultiPolygon
residential,72.562595,23.018242,MultiPolygon
residential,72.555855,23.018769,MultiPolygon
residential,72.55555,23.017153,MultiPolygon
residential,72.565769,23.005569,MultiPolygon
residential,72.564615,23.007823,MultiPolygon
residential,72.56754,22.996703,MultiPolygon
residential,72.585173,23.017685,MultiPolygon
residential,72.584861,23.016132,MultiPolygon
residential,72.57952,23.019312,MultiPolygon
residential,72.581759,23.016912,MultiPolygon
residential,72.584589,23.018931,MultiPolygon
residential,72.586209,23.00981,MultiPolygon
residential,72.58566,23.01402,MultiPolygon
residential,72.590196,23.01107,MultiPolygon
residential,72.587732,23.017366,MultiPolygon
residential,72.597393,23.026418,MultiPolygon
residential,72.596252,23.020851,MultiPolygon
residential,72.584159,23.022942,MultiPolygon
residential,72.580345,23.018994,MultiPolygon
residential,72.584975,23.005296,MultiPolygon
residential,72.571545,22.999071,MultiPolygon
residential,72.572953,23.003165,MultiPolygon
residential,72.55494,23.020387,MultiPolygon
residential,72.558368,23.021554,MultiPolygon
residential,72.567486,23.027267,MultiPolygon
residential,72.608757,22.968983,MultiPolygon
residential,72.6006,22.997477,MultiPolygon
residential,72.592409,22.885892,MultiPolygon
residential,72.578198,22.994305,MultiPolygon
residential,72.576379,22.980182,MultiPolygon
residential,72.556276,23.000789,MultiPolygon
residential,72.609414,22.992317,MultiPolygon
residential,72.65529,23.073705,MultiPolygon
residential,72.644175,23.057443,MultiPolygon
residential,72.676652,23.068977,MultiPolygon
residential,72.6814,23.070004,MultiPolygon
residential,72.610295,22.991598,MultiPolygon
residential,72.66622,23.06904,MultiPolygon
residential,72.685363,23.108584,MultiPolygon
residential,72.599535,23.055924,MultiPolygon
residential,72.602939,23.053891,MultiPolygon
residential,72.607187,23.056341,MultiPolygon
residential,72.619547,23.0611,MultiPolygon
residential,72.603938,23.056977,MultiPolygon
residential,72.601897,23.056322,MultiPolygon
residential,72.598613,23.059313,MultiPolygon
residential,72.603367,23.073741,MultiPolygon
residential,72.600915,23.057216,MultiPolygon
residential,72.603446,23.048283,MultiPolygon
residential,72.618292,23.040791,MultiPolygon
residential,72.653794,23.06043,MultiPolygon
residential,72.628283,23.08135,MultiPolygon
residential,72.639663,23.088791,MultiPolygon
residential,72.474657,23.021568,MultiPolygon
residential,72.674063,23.079534,MultiPolygon
residential,72.609825,22.993003,MultiPolygon
residential,72.62609,23.008204,MultiPolygon
residential,72.62469,23.00821,MultiPolygon
residential,72.620427,23.005279,MultiPolygon
residential,72.61871,23.004196,MultiPolygon
residential,72.616587,23.008845,MultiPolygon
residential,72.65839,23.113283,MultiPolygon
residential,72.659049,23.11264,MultiPolygon
residential,72.660964,23.112786,MultiPolygon
residential,72.445373,23.018148,MultiPolygon
residential,72.662035,23.108709,MultiPolygon
residential,72.659045,23.10446,MultiPolygon
residential,72.658452,23.10501,MultiPolygon
residential,72.653753,23.059587,MultiPolygon
residential,72.667282,23.104955,MultiPolygon
residential,72.635534,23.110768,MultiPolygon
residential,72.478451,23.017618,MultiPolygon
residential,72.476115,23.020865,MultiPolygon
residential,72.481345,23.02482,MultiPolygon
residential,72.505489,23.01507,MultiPolygon
residential,72.505123,23.008688,MultiPolygon
residential,72.509752,23.024616,MultiPolygon
residential,72.509498,23.021573,MultiPolygon
residential,72.510735,23.017823,MultiPolygon
residential,72.623865,22.963803,MultiPolygon
residential,72.623562,22.960011,MultiPolygon
residential,72.513475,23.003895,MultiPolygon
residential,72.522306,23.033748,MultiPolygon
residential,72.512115,23.014874,MultiPolygon
residential,72.463657,22.983824,MultiPolygon
residential,72.633582,23.102966,MultiPolygon
residential,72.631907,23.103933,MultiPolygon
residential,72.631104,23.1039,MultiPolygon
residential,72.632937,23.102958,MultiPolygon
residential,72.632696,23.105132,MultiPolygon
residential,72.455848,22.98461,MultiPolygon
residential,72.632034,23.105786,MultiPolygon
residential,72.633901,23.107547,MultiPolygon
residential,72.633076,23.109849,MultiPolygon
residential,72.633425,23.100281,MultiPolygon
residential,72.537007,23.166291,MultiPolygon
residential,72.63168,23.099801,MultiPolygon
residential,72.631507,23.097222,MultiPolygon
residential,72.460401,22.984482,MultiPolygon
residential,72.458656,22.976073,MultiPolygon
residential,72.5411,23.160291,MultiPolygon
residential,72.728314,23.011,MultiPolygon
residential,72.45872,22.972855,MultiPolygon
residential,72.537177,23.17206,MultiPolygon
residential,72.500386,23.149505,MultiPolygon
residential,72.620004,23.208216,MultiPolygon
residential,72.578503,23.188812,MultiPolygon
residential,72.639994,23.209604,MultiPolygon
residential,72.642095,23.208252,MultiPolygon
residential,72.642432,23.207187,MultiPolygon
residential,72.670004,23.219103,MultiPolygon
residential,72.641551,23.213793,MultiPolygon
residential,72.645315,23.211243,MultiPolygon
residential,72.641685,23.211841,MultiPolygon
residential,72.644253,23.210506,MultiPolygon
residential,72.660586,23.209063,MultiPolygon
residential,72.648992,23.216303,MultiPolygon
residential,72.642242,23.219761,MultiPolygon
residential,72.613331,23.219966,MultiPolygon
residential,72.458409,22.979098,MultiPolygon
residential,72.598858,23.101505,MultiPolygon
residential,72.642969,23.199198,MultiPolygon
residential,72.688409,23.20884,MultiPolygon
residential,72.451563,22.980051,MultiPolygon
residential,72.454865,22.979793,MultiPolygon
residential,72.636459,23.200949,MultiPolygon
residential,72.455553,22.978155,MultiPolygon
residential,72.576996,23.187825,MultiPolygon
residential,72.629052,23.202259,MultiPolygon
residential,72.564828,23.068405,MultiPolygon
residential,72.560549,23.046146,MultiPolygon
residential,72.576021,23.187708,MultiPolygon
residential,72.649703,23.207343,MultiPolygon
residential,72.642219,23.173958,MultiPolygon
residential,72.610137,23.196282,MultiPolygon
residential,72.453097,22.979351,MultiPolygon
residential,72.459965,22.997021,MultiPolygon
residential,72.449602,23.007283,MultiPolygon
residential,72.59383,23.106369,MultiPolygon
residential,72.582067,23.097156,MultiPolygon
residential,72.527165,23.039341,MultiPolygon
residential,72.574224,23.185695,MultiPolygon
residential,72.509991,23.060039,MultiPolygon
residential,72.511749,23.034331,MultiPolygon
residential,72.592972,23.053071,MultiPolygon
residential,72.593674,23.051642,MultiPolygon
residential,72.590504,23.057081,MultiPolygon
residential,72.588886,23.057642,MultiPolygon
residential,72.56979,23.105135,MultiPolygon
residential,72.592617,23.060133,MultiPolygon
residential,72.594057,23.060896,MultiPolygon
residential,72.511411,23.045145,MultiPolygon
residential,72.593122,23.057271,MultiPolygon
residential,72.567625,23.02936,MultiPolygon
